71;00:08:16,137;00:08:17,938;You're not hungry?
72;00:08:17,972;00:08:20,224;Of course I'm hungry.
73;00:08:20,308;00:08:22,809;You're an awful travelling
73;00:08:20,308;00:08:22,809;companion, do you know that?
74;00:08:22,811;00:08:25,062;Possibly the least
74;00:08:22,811;00:08:25,062;charming man I've ever met.
75;00:08:25,113;00:08:26,747;I'm not your travelling
75;00:08:25,113;00:08:26,747;companion.
76;00:08:26,781;00:08:30,067;We are travelling together in
76;00:08:26,781;00:08:30,067;each other's company, therefore--
77;00:08:30,151;00:08:31,985;Do you ever shut up?
78;00:08:32,036;00:08:35,155;I sailed from King's Landing
78;00:08:32,036;00:08:35,155;to Pentos in a crate
79;00:08:35,206;00:08:37,658;without ever saying a word.
80;00:08:37,709;00:08:39,409;Why?
81;00:08:42,497;00:08:45,499;It never occurred to you
81;00:08:42,497;00:08:45,499;to ask why until now?
82;00:08:47,835;00:08:49,803;You never wondered
82;00:08:47,835;00:08:49,803;why Tyrion Lannister
83;00:08:49,837;00:08:52,506;decided to visit
83;00:08:49,837;00:08:52,506;a brothel in Volantis?
84;00:08:52,557;00:08:55,509;I'm sure you visited many
84;00:08:52,557;00:08:55,509;brothels in many cities.
85;00:08:57,645;00:08:59,346;I killed my father.
86;00:09:01,899;00:09:05,235;He wanted to execute me
86;00:09:01,899;00:09:05,235;for a crime I didn't commit.
87;00:09:07,855;00:09:10,107;And he was fucking
87;00:09:07,855;00:09:10,107;the woman I loved.
88;00:09:20,752;00:09:22,302;As miserable
88;00:09:20,752;00:09:22,302;as you are, Mormont,
89;00:09:22,337;00:09:23,870;at least your father
89;00:09:22,337;00:09:23,870;was a good man.
90;00:09:23,872;00:09:25,706;What do you know
90;00:09:23,872;00:09:25,706;about my father?
91;00:09:25,740;00:09:29,293;I met him.
91;00:09:25,740;00:09:29,293;I visited the Wall.
92;00:09:29,344;00:09:32,262;When I asked him about his men,
93;00:09:32,297;00:09:34,538;he knew all their stories,
93;00:09:32,297;00:09:34,538;every one of them.
94;00:09:34,549;00:09:38,135;He actually cared about the
94;00:09:34,549;00:09:38,135;people under his command.
95;00:09:38,219;00:09:41,555;How do they put it in the Watch?
96;00:09:41,606;00:09:44,358;We shall never see
96;00:09:41,606;00:09:44,358;his like again.
97;00:09:54,035;00:09:57,537;Oh, you didn't know.
98;00:10:02,910;00:10:05,912;I'm sorry.
98;00:10:02,910;00:10:05,912;I am.
99;00:10:08,249;00:10:09,750;How?
100;00:10:11,252;00:10:13,086;I only know what I heard.
101;00:10:13,137;00:10:14,304;How?
102;00:10:14,389;00:10:16,923;He was leading an
102;00:10:14,389;00:10:16,923;expedition beyond the Wall.
103;00:10:17,842;00:10:20,510;There was a mutiny.
104;00:10:20,561;00:10:22,829;He was murdered by his own men.
105;00:10:34,442;00:10:36,693;We better keep moving.
106;00:11:26,160;00:11:27,711;Valar morghulis.
107;00:11:27,779;00:11:29,846;Valar dohaeris.
108;00:11:31,282;00:11:33,583;I have nowhere else to go.
109;00:11:33,618;00:11:37,287;I've taken her to every
109;00:11:33,618;00:11:37,287;healer in Braavos.
110;00:11:37,321;00:11:40,323;I've spent every penny I had.
111;00:11:45,430;00:11:48,465;She suffers every day
111;00:11:45,430;00:11:48,465;of her life.
112;00:11:48,499;00:11:51,485;I just want it to end.
113;00:12:19,380;00:12:21,047;It hurts.
114;00:12:21,098;00:12:23,467;I know.
115;00:12:25,603;00:12:28,054;Don't be afraid.
116;00:12:28,105;00:12:31,508;I used to be like you.
117;00:12:31,542;00:12:33,677;I was sick.
118;00:12:34,946;00:12:36,947;I was dying.
119;00:12:39,800;00:12:43,487;But my father
119;00:12:39,800;00:12:43,487;never gave up on me.
120;00:12:45,907;00:12:48,692;He loved me
121;00:12:48,726;00:12:50,327;more than anything in the world,
122;00:12:50,378;00:12:53,113;just like your father loves you.
123;00:12:53,147;00:12:56,399;So he brought me here.
124;00:12:56,434;00:12:59,085;My father prayed
124;00:12:56,434;00:12:59,085;to the Many-Faced God.
125;00:13:01,222;00:13:03,423;And I drank the water
125;00:13:01,222;00:13:03,423;from his fountain.
126;00:13:04,642;00:13:06,493;It healed me.
127;00:13:19,106;00:13:21,691;I've devoted my life to him now.
128;00:13:23,211;00:13:25,372;You don't want to hurt anymore?
129;00:13:27,465;00:13:29,165;Drink.
130;00:16:13,497;00:16:15,448;Is a girl ready?
131;00:16:17,118;00:16:20,003;To give up her ears,
131;00:16:17,118;00:16:20,003;her nose, her tongue?
132;00:16:21,589;00:16:24,457;Her hopes and dreams,
132;00:16:21,589;00:16:24,457;her loves and hates?
133;00:16:24,508;00:16:27,293;All that makes a girl
133;00:16:24,508;00:16:27,293;who she is?
134;00:16:28,429;00:16:30,597;Forever?
135;00:16:33,718;00:16:36,136;No.
136;00:16:36,138;00:16:39,305;A girl is not ready
136;00:16:36,138;00:16:39,305;to become no one.
137;00:16:44,795;00:16:47,464;But she is ready
137;00:16:44,795;00:16:47,464;to become someone else.
138;00:17:00,745;00:17:03,797;Why Daenerys? Why is
138;00:17:00,745;00:17:03,797;she worth all this?
139;00:17:05,499;00:17:08,635;As I recall, the Mormonts
139;00:17:05,499;00:17:08,635;fought against the Targaryens
140;00:17:08,669;00:17:10,553;during Robert's Rebellion.
141;00:17:10,588;00:17:12,722;Do you believe in anything?
142;00:17:12,757;00:17:14,424;I believe in lots of things.
143;00:17:14,508;00:17:16,392;In something greater
143;00:17:14,508;00:17:16,392;than ourselves, I mean.
144;00:17:16,427;00:17:18,511;The gods, destiny.
145;00:17:18,562;00:17:21,765;Do you believe there's
145;00:17:18,562;00:17:21,765;a plan for this world?
146;00:17:21,849;00:17:24,267;No.
147;00:17:24,318;00:17:25,568;Neither did I.
148;00:17:25,603;00:17:27,987;I was a cynic just like you.
149;00:17:28,022;00:17:31,157;Then I saw a girl
149;00:17:28,022;00:17:31,157;step into a great fire
150;00:17:31,192;00:17:33,076;with three stone eggs.
151;00:17:33,110;00:17:35,912;When the fire burned out, I thought
151;00:17:33,110;00:17:35,912;I'd find her blackened bones.
152;00:17:35,946;00:17:40,033;Instead, I saw her, Daenerys,
153;00:17:40,084;00:17:44,087;alive and unhurt,
153;00:17:40,084;00:17:44,087;holding her baby dragons.
154;00:17:46,423;00:17:49,209;Have you ever heard
154;00:17:46,423;00:17:49,209;baby dragons singing?
155;00:17:49,260;00:17:50,960;No.
156;00:17:51,011;00:17:53,463;It's hard to be
156;00:17:51,011;00:17:53,463;a cynic after that.
157;00:17:55,382;00:17:57,634;Doesn't mean she's going
157;00:17:55,382;00:17:57,634;to be a great queen.
158;00:17:57,685;00:17:59,552;No, it doesn't.
159;00:17:59,603;00:18:01,888;The Targaryens
159;00:17:59,603;00:18:01,888;are famously insane.
160;00:18:01,890;00:18:04,808;What if she conquers the world?
160;00:18:01,890;00:18:04,808;Then what?
161;00:18:04,859;00:18:07,110;1,000 years of peace
161;00:18:04,859;00:18:07,110;and prosperity?
162;00:18:07,144;00:18:09,145;First we have
162;00:18:07,144;00:18:09,145;to conquer the world.
163;00:18:09,196;00:18:11,064;We?
164;00:18:11,066;00:18:13,283;All right, let's assume
164;00:18:11,066;00:18:13,283;your dreams come true.
165;00:18:13,367;00:18:16,653;She's ecstatic when you
165;00:18:13,367;00:18:16,653;bring her this enemy dwarf.
166;00:18:16,704;00:18:19,873;She hacks off my head
166;00:18:16,704;00:18:19,873;and restores your position.
167;00:18:19,907;00:18:22,208;You command her army,
167;00:18:19,907;00:18:22,208;sail to Westeros,
168;00:18:22,243;00:18:25,161;defeat all your enemies and
168;00:18:22,243;00:18:25,161;watch her climb those steps
169;00:18:25,212;00:18:26,663;and sit on the Iron Throne.
170;00:18:26,714;00:18:28,965;Hurrah. Long live the queen.
170;00:18:26,714;00:18:28,965;Then what?
171;00:18:28,999;00:18:30,583;Then she rules.
172;00:18:30,634;00:18:33,803;So a woman who has not spent a
172;00:18:30,634;00:18:33,803;single day of her adult life
173;00:18:33,838;00:18:36,556;in Westeros becomes the ruler of Westeros?
173;00:18:33,838;00:18:36,556;That's justice?
174;00:18:36,590;00:18:39,142;She's the rightful heir.
174;00:18:36,590;00:18:39,142;Why?
175;00:18:39,176;00:18:43,012;Because her father, who burned living
175;00:18:39,176;00:18:43,012;men for amusement, was the king?
176;00:18:46,400;00:18:48,685;That's a slave ship.
176;00:18:46,400;00:18:48,685;Why are they anchored?
177;00:18:48,736;00:18:50,520;They probably
177;00:18:48,736;00:18:50,520;came ashore for--
178;00:18:50,571;00:18:53,022;Water.
179;00:19:03,617;00:19:06,369;Got a lot of fight in you, huh?
180;00:19:14,628;00:19:16,679;Salt mines?
181;00:19:16,764;00:19:20,016;Yeah, that or a galley slave.
182;00:19:20,050;00:19:21,935;He looks strong enough.
183;00:19:21,969;00:19:24,771;What about the dwarf?
184;00:19:24,805;00:19:27,106;Worthless.
185;00:19:27,141;00:19:29,726;Cut his throat.
186;00:19:29,777;00:19:31,778;Wait. Wait. Wait, wait, wait!
186;00:19:29,777;00:19:31,778;Let's discuss this.
187;00:19:31,812;00:19:34,230;And then chop off his cock.
188;00:19:34,315;00:19:35,481;We'll sell it for a fortune.
189;00:19:35,532;00:19:37,650;A dwarf's cock has magic powers.
190;00:19:37,701;00:19:40,069;Wait! Wait!
191;00:19:40,120;00:19:41,487;Wait, wait, wait!
192;00:19:41,489;00:19:44,123;You can't just hand
192;00:19:41,489;00:19:44,123;a dry cock to a merchant
193;00:19:44,158;00:19:45,658;and expect him to pay for it.
194;00:19:45,660;00:19:47,660;He has to know
194;00:19:45,660;00:19:47,660;it came from a dwarf.
195;00:19:47,711;00:19:51,014;And how could he know
195;00:19:47,711;00:19:51,014;unless he sees the dwarf?
196;00:19:51,048;00:19:52,799;It will be
196;00:19:51,048;00:19:52,799;a dwarf-sized cock.
197;00:19:52,833;00:19:54,834;Guess again.
198;00:19:59,673;00:20:02,759;The dwarf lives until we
198;00:19:59,673;00:20:02,759;find a cock merchant.
199;00:20:11,435;00:20:13,937;Queen Daenerys
199;00:20:11,435;00:20:13,937;has outlawed slavery.
200;00:20:13,988;00:20:17,023;We're bound for Volantis,
200;00:20:13,988;00:20:17,023;not Slaver's Bay.
201;00:20:17,025;00:20:20,743;Besides, she reopened
201;00:20:17,025;00:20:20,743;the fighting pits.
202;00:20:20,778;00:20:23,446;I've never heard of free men
202;00:20:20,778;00:20:23,446;fighting in the pits.
203;00:20:23,497;00:20:25,698;The fighting
203;00:20:23,497;00:20:25,698;pits in Meereen?
204;00:20:25,700;00:20:28,701;You're in luck, then.
204;00:20:25,700;00:20:28,701;You're about to be rich.
205;00:20:28,703;00:20:32,672;You are looking at one of the great
205;00:20:28,703;00:20:32,672;warriors in the Seven Kingdoms.
206;00:20:34,375;00:20:35,959;Him.
207;00:20:36,010;00:20:39,929;Him? He's got to
207;00:20:36,010;00:20:39,929;be 60 years old.
208;00:20:39,964;00:20:42,682;Sure, he's a bit
208;00:20:39,964;00:20:42,682;long in the tooth,
209;00:20:42,716;00:20:45,518;a bit withered,
209;00:20:42,716;00:20:45,518;been in the sun too long.
210;00:20:45,552;00:20:49,022;We can all see that. But he
210;00:20:45,552;00:20:49,022;is a veteran of 100 battles.
211;00:20:49,056;00:20:51,357;They wrote songs about him.
212;00:20:57,531;00:20:59,282;That true?
213;00:21:04,571;00:21:07,457;He won the tournament
213;00:21:04,571;00:21:07,457;at Lannisport.
214;00:21:07,491;00:21:10,126;Unseating Ser Jaime
214;00:21:07,491;00:21:10,126;Lannister himself.
215;00:21:11,378;00:21:14,414;The Kingslayer.
216;00:21:14,416;00:21:17,834;Jousting. You're talking
216;00:21:14,416;00:21:17,834;about jousting.
217;00:21:17,885;00:21:20,219;A fancy game for fancy lads.
218;00:21:20,254;00:21:23,006;The men who fight in the pits of
218;00:21:20,254;00:21:23,006;Meereen will swallow him whole.
219;00:21:23,057;00:21:26,097;I killed a Dothraki
219;00:21:23,057;00:21:26,097;bloodrider in single combat.
220;00:21:36,603;00:21:38,021;Liar.
221;00:21:38,072;00:21:40,740;It's no lie.
221;00:21:38,072;00:21:40,740;His name was Qotho.
222;00:21:40,774;00:21:43,659;He was bloodrider to Khal Drogo.
223;00:21:43,694;00:21:47,663;Take me to Slaver's Bay,
223;00:21:43,694;00:21:47,663;put a sword in my hand,
224;00:21:47,698;00:21:49,332;I'll prove my worth.
225;00:22:01,045;00:22:04,263;For my children.
225;00:22:01,045;00:22:04,263;Money.
226;00:22:07,885;00:22:09,936;Lord Baelish.
227;00:22:09,970;00:22:12,105;Yes?
228;00:22:13,440;00:22:15,475;Lancel Lannister.
229;00:22:17,644;00:22:19,612;Brother Lancel.
230;00:22:19,646;00:22:21,230;We abandon our family names.
231;00:22:21,281;00:22:23,066;Quite a family to abandon.
232;00:22:23,117;00:22:26,285;The city has changed
232;00:22:23,117;00:22:26,285;since you were here last.
233;00:22:26,320;00:22:28,204;We flooded the gutters
233;00:22:26,320;00:22:28,204;with wine,
234;00:22:28,238;00:22:30,706;smashed the false idols,
235;00:22:30,741;00:22:33,242;and set the godless on the run.
236;00:22:33,293;00:22:34,794;Well done.
237;00:22:40,250;00:22:43,469;I'm here on urgent business
237;00:22:40,250;00:22:43,469;for the Queen Mother.
238;00:22:43,504;00:22:46,472;Should I send word
238;00:22:43,504;00:22:46,472;that I'll be delayed?
239;00:22:50,227;00:22:51,894;Step carefully, Lord Baelish.
240;00:22:51,929;00:22:54,347;You'll find there's little
240;00:22:51,929;00:22:54,347;tolerance for flesh peddlers
241;00:22:54,398;00:22:55,932;in the new King's Landing.
242;00:22:55,983;00:22:58,818;We both peddle fantasies,
242;00:22:55,983;00:22:58,818;Brother Lancel.
243;00:22:58,852;00:23:01,354;Mine just happen
243;00:22:58,852;00:23:01,354;to be entertaining.
244;00:23:10,664;00:23:14,000;Do you think it's wise,
244;00:23:10,664;00:23:14,000;Your Grace,
245;00:23:14,034;00:23:15,835;arresting the heir
245;00:23:14,034;00:23:15,835;to Highgarden?
246;00:23:15,869;00:23:18,704;The Faith arrested
246;00:23:15,869;00:23:18,704;the heir to Highgarden.
247;00:23:18,706;00:23:21,867;Of course, and the Faith
247;00:23:18,706;00:23:21,867;were armed on your orders.
248;00:23:21,875;00:23:23,676;The king's orders.
249;00:23:23,710;00:23:25,795;Is the king to blame
249;00:23:23,710;00:23:25,795;for Ser Loras's perversion?
250;00:23:25,879;00:23:27,747;House Tyrell won't
250;00:23:25,879;00:23:27,747;tolerate this insult.
251;00:23:27,781;00:23:30,883;House Tyrell won't tolerate it?
252;00:23:30,934;00:23:32,885;I'm the insulted party,
252;00:23:30,934;00:23:32,885;Lord Baelish.
253;00:23:32,920;00:23:34,754;Ser Loras was promised to me.
254;00:23:34,788;00:23:36,772;Instead he chose
254;00:23:34,788;00:23:36,772;the company of boys.
255;00:23:36,807;00:23:39,127;One's choice of companion
255;00:23:36,807;00:23:39,127;is a curious thing.
256;00:23:41,829;00:23:43,396;Most curious.
257;00:23:45,566;00:23:47,733;Lysa Arryn, for instance.
258;00:23:47,735;00:23:49,769;Thoroughly repellant woman.
259;00:23:51,171;00:23:53,122;Forgive me.
260;00:23:53,157;00:23:55,124;I know you're still in mourning.
261;00:23:55,159;00:23:58,544;Lysa was a good woman.
262;00:23:58,579;00:23:59,879;A kind woman.
263;00:23:59,913;00:24:02,882;She was neither of those things.
263;00:23:59,913;00:24:02,882;We both know it.
264;00:24:02,916;00:24:04,917;Still, I pity her son.
265;00:24:04,952;00:24:07,220;How fortunate the young
265;00:24:04,952;00:24:07,220;Lord of the Vale
266;00:24:07,254;00:24:09,555;has a new father to counsel him.
267;00:24:09,590;00:24:11,591;I know how hard it can be
268;00:24:11,593;00:24:14,427;to lose both your parents
268;00:24:11,593;00:24:14,427;at such a young age.
269;00:24:14,429;00:24:17,429;If war comes to Westeros, will the Knights
269;00:24:14,429;00:24:17,429;of the Vale fight for their king?
270;00:24:18,515;00:24:20,850;Young Lord Robin
270;00:24:18,515;00:24:20,850;heeds my advice.
271;00:24:22,402;00:24:24,804;And I have always counseled
271;00:24:22,402;00:24:24,804;loyalty to the throne.
272;00:24:24,838;00:24:26,639;Good.
273;00:24:30,944;00:24:32,828;If there's nothing else.
274;00:24:33,947;00:24:35,781;There is another matter,
274;00:24:33,947;00:24:35,781;Your Grace.
275;00:24:35,832;00:24:38,534;Something so urgent I couldn't
275;00:24:35,832;00:24:38,534;trust the words to a raven.
276;00:24:38,619;00:24:41,470;You once charged me
276;00:24:38,619;00:24:41,470;with finding Arya Stark.
277;00:24:41,505;00:24:44,423;To my shame, I failed you.
278;00:24:44,458;00:24:46,759;But I have found Sansa Stark.
279;00:24:48,295;00:24:51,681;Alive and well and home again
280;00:24:51,715;00:24:53,182;living at Winterfell.
281;00:24:53,217;00:24:55,468;That's not possible.
282;00:24:55,519;00:24:57,853;My sources are well placed.
283;00:24:59,022;00:25:01,057;They tell me Roose Bolton
284;00:25:01,108;00:25:03,559;plans to marry her
284;00:25:01,108;00:25:03,559;to his son Ramsay,
285;00:25:03,610;00:25:06,279;a bastard recently
285;00:25:03,610;00:25:06,279;legitimized by King Tommen.
286;00:25:06,313;00:25:10,283;Roose Bolton is Warden of the
286;00:25:06,313;00:25:10,283;North by the grace of my father.
287;00:25:10,317;00:25:14,287;Indeed, his reward for stabbing
287;00:25:10,317;00:25:14,287;his own king in the heart.
288;00:25:15,572;00:25:17,707;We were fools
288;00:25:15,572;00:25:17,707;to trust a turncloak.
289;00:25:17,741;00:25:20,159;Marrying his son
289;00:25:17,741;00:25:20,159;to the last of the Starks
290;00:25:20,161;00:25:22,078;gives him more legitimacy
290;00:25:20,161;00:25:22,078;in the North
291;00:25:22,129;00:25:24,046;than an alliance with
291;00:25:22,129;00:25:24,046;a hated southern house.
292;00:25:24,081;00:25:27,466;I will skin him and his bastard
293;00:25:27,501;00:25:29,335;like that wretch
293;00:25:27,501;00:25:29,335;on their bloody sigil.
294;00:25:29,337;00:25:31,170;I would counsel
294;00:25:29,337;00:25:31,170;patience, Your Grace.
295;00:25:31,172;00:25:33,055;Patience?
296;00:25:33,090;00:25:34,640;Sansa helped murder my son.
297;00:25:34,675;00:25:36,225;Roose Bolton is a traitor.
298;00:25:36,260;00:25:38,227;Stannis Baratheon
298;00:25:36,260;00:25:38,227;is also a traitor,
299;00:25:38,312;00:25:39,879;marching with his army
299;00:25:38,312;00:25:39,879;on Winterfell.
300;00:25:39,913;00:25:42,398;Let Stannis and Roose battle.
301;00:25:42,432;00:25:45,067;Let the enemies of the
301;00:25:42,432;00:25:45,067;throne slaughter each other.
302;00:25:45,102;00:25:48,471;And when they're done, seize Winterfell
302;00:25:45,102;00:25:48,471;from whichever thief survives.
303;00:25:48,505;00:25:50,990;Winterfell is 1,000 miles
303;00:25:48,505;00:25:50,990;away from here.
304;00:25:51,024;00:25:53,192;The weather has already
304;00:25:51,024;00:25:53,192;begun to turn.
305;00:25:53,194;00:25:56,128;That is why it is critical
305;00:25:53,194;00:25:56,128;to strike soon
306;00:25:56,163;00:25:58,581;while the victor
306;00:25:56,163;00:25:58,581;still licks his wounds.
307;00:26:00,367;00:26:02,668;Surely your Uncle Kevan
307;00:26:00,367;00:26:02,668;could muster a force.
308;00:26:02,703;00:26:06,038;My Uncle Kevan has all the
308;00:26:02,703;00:26:06,038;courage of a kitchen mouse.
309;00:26:06,073;00:26:07,657;Ser Jaime, then.
310;00:26:07,691;00:26:10,293;Jaime's away on a sensitive
310;00:26:07,691;00:26:10,293;diplomatic mission.
311;00:26:10,327;00:26:13,045;I have no idea
311;00:26:10,327;00:26:13,045;when he'll be back.
312;00:26:13,096;00:26:15,548;Perhaps I can help.
313;00:26:15,550;00:26:18,718;The Knights of the Vale are some
313;00:26:15,550;00:26:18,718;of the best fighters in Westeros,
314;00:26:18,769;00:26:20,987;trained to battle
314;00:26:18,769;00:26:20,987;in the ice and the snow.
315;00:26:21,021;00:26:23,889;Forgive me, Lord Baelish,
316;00:26:23,940;00:26:26,142;you have a reputation
316;00:26:23,940;00:26:26,142;as a moneylender
317;00:26:26,193;00:26:28,728;and a brothel keeper,
317;00:26:26,193;00:26:28,728;not a military man.
318;00:26:28,779;00:26:30,913;You wouldn't risk
318;00:26:28,779;00:26:30,913;a single Lannister soldier
319;00:26:30,947;00:26:34,367;or a single coin
319;00:26:30,947;00:26:34,367;from the royal treasury.
320;00:26:34,401;00:26:36,118;What do you have to lose?
321;00:26:36,153;00:26:38,020;A brothel keeper?
322;00:26:38,055;00:26:39,572;And if you succeed?
323;00:26:39,574;00:26:41,741;Name me Warden of the North.
324;00:26:46,163;00:26:49,632;I'll speak to the king
324;00:26:46,163;00:26:49,632;this evening,
325;00:26:49,666;00:26:51,834;have him issue a royal decree.
326;00:26:51,868;00:26:54,720;I'll not rest until the
326;00:26:51,868;00:26:54,720;lion flies over Winterfell.
327;00:26:54,755;00:26:57,039;And I'll know
327;00:26:54,755;00:26:57,039;you're a man of your word
328;00:26:57,074;00:27:00,092;when I see Sansa Stark's
328;00:26:57,074;00:27:00,092;head on a spike.
329;00:27:00,143;00:27:02,228;As I said...
330;00:27:02,262;00:27:04,213;I live to serve.
331;00:27:09,686;00:27:12,855;I'm going to ask him tomorrow.
332;00:27:14,441;00:27:16,158;What if he says no?
332;00:27:14,441;00:27:16,158;He won't.
333;00:27:16,243;00:27:18,611;We've waited long enough.
334;00:27:18,662;00:27:20,863;I want you to be my wife.
335;00:27:20,914;00:27:22,948;Now.
336;00:27:24,251;00:27:25,868;What is it?
337;00:27:25,902;00:27:28,838;Do you want to marry me because
337;00:27:25,902;00:27:28,838;our families arranged it?
338;00:27:28,872;00:27:30,756;Or do you--
339;00:27:38,181;00:27:40,800;We can't.
339;00:27:38,181;00:27:40,800;Not yet.
340;00:27:40,802;00:27:42,017;Why not?
341;00:27:42,052;00:27:44,103;You know why not.
341;00:27:42,052;00:27:44,103;Someone will see.
342;00:27:44,137;00:27:46,472;You are going to be my wife.
343;00:27:46,523;00:27:50,559;I am going to be your husband.
344;00:27:50,610;00:27:54,146;We're allowed to walk through
344;00:27:50,610;00:27:54,146;the gardens together.
345;00:27:54,148;00:27:56,816;How many other girls have you
345;00:27:54,148;00:27:56,816;walked through these gardens?
346;00:27:58,785;00:28:01,454;I like the way your eyes go
346;00:27:58,785;00:28:01,454;squinty when you're jealous.
347;00:28:01,488;00:28:05,040;They do not go squinty and you
347;00:28:01,488;00:28:05,040;didn't answer the question.
348;00:28:05,075;00:28:07,510;They make
348;00:28:05,075;00:28:07,510;a lovely couple.
349;00:28:07,544;00:28:10,713;A Lannister and a Martell.
350;00:28:10,747;00:28:14,166;They have no idea
