93;00:11:28,241;00:11:29,825;Uncle.
94;00:11:29,910;00:11:31,710;What a lovely dress.
95;00:11:31,745;00:11:34,046;You don't like it?
95;00:11:31,745;00:11:34,046;You must be cold.
96;00:11:34,080;00:11:37,716;Not at all. The Dornish
96;00:11:34,080;00:11:37,716;climate agrees with me.
97;00:11:38,885;00:11:41,587;Prince Trystane.
98;00:11:43,590;00:11:44,924;How's your jaw?
99;00:11:46,092;00:11:47,760;A fleabite.
100;00:11:47,762;00:11:49,395;What are you doing in Dorne?
101;00:11:49,429;00:11:51,697;Looking after the safety of my
101;00:11:49,429;00:11:51,697;niece, the Princess Myrcella.
102;00:11:51,731;00:11:55,067;And rather than send a raven
102;00:11:51,731;00:11:55,067;or speak to me directly,
103;00:11:55,101;00:11:57,436;you decided to enter
103;00:11:55,101;00:11:57,436;my country in secret
104;00:11:57,438;00:11:59,104;and abduct our guest by force?
105;00:11:59,106;00:12:02,358;We received
105;00:11:59,106;00:12:02,358;a threatening message.
106;00:12:02,409;00:12:05,611;The princess's necklace
106;00:12:02,409;00:12:05,611;in the jaws of a viper.
107;00:12:06,947;00:12:08,948;That necklace
107;00:12:06,947;00:12:08,948;was stolen from my room.
108;00:12:13,937;00:12:17,706;Oh, excellent.
109;00:12:17,757;00:12:19,959;A last meal before
109;00:12:17,757;00:12:19,959;the beheading?
110;00:12:19,961;00:12:21,543;Oh, I can't behead you.
111;00:12:21,595;00:12:24,013;Many in Dorne want war.
112;00:12:24,047;00:12:26,031;But I've seen war.
113;00:12:26,066;00:12:28,801;I've seen the bodies
113;00:12:26,066;00:12:28,801;piled on the battlefields.
114;00:12:28,803;00:12:32,321;I've seen the orphans
114;00:12:28,803;00:12:32,321;starving in the cities.
115;00:12:32,355;00:12:34,440;I don't want to lead
115;00:12:32,355;00:12:34,440;my people into that hell.
116;00:12:34,474;00:12:37,142;No, you want to break bread
116;00:12:34,474;00:12:37,142;with the Lannisters.
117;00:12:37,193;00:12:39,812;And that is precisely
117;00:12:37,193;00:12:39,812;what we are doing.
118;00:12:41,648;00:12:45,234;Let us drink to Tommen,
118;00:12:41,648;00:12:45,234;the First of His Name,
119;00:12:45,285;00:12:47,770;King of the Andals
119;00:12:45,285;00:12:47,770;and the First Men,
120;00:12:47,804;00:12:49,989;Lord of the Seven Kingdoms.
121;00:13:07,424;00:13:09,842;King Tommen insists
122;00:13:09,844;00:13:12,845;on his sister's return
122;00:13:09,844;00:13:12,845;to the capital?
123;00:13:12,847;00:13:15,014;I'm afraid he does.
124;00:13:17,017;00:13:20,152;I cannot disobey
124;00:13:17,017;00:13:20,152;my king's command.
125;00:13:20,186;00:13:22,655;She will return with you
125;00:13:20,186;00:13:22,655;to King's Landing.
126;00:13:22,689;00:13:26,108;And my son Prince Trystane
126;00:13:22,689;00:13:26,108;will accompany you both.
127;00:13:26,142;00:13:29,778;If the alliance between the Iron
127;00:13:26,142;00:13:29,778;Throne and Dorne is to continue,
128;00:13:29,863;00:13:31,280;their engagement must stand.
129;00:13:31,348;00:13:33,415;I accept.
130;00:13:33,450;00:13:36,118;One more thing.
130;00:13:33,450;00:13:36,118;My brother was named
131;00:13:36,169;00:13:38,837;to the small council
131;00:13:36,169;00:13:38,837;before his death.
132;00:13:38,872;00:13:40,789;Your father understood
132;00:13:38,872;00:13:40,789;the importance
133;00:13:40,824;00:13:42,658;of keeping Dorne in the fold.
134;00:13:42,692;00:13:47,262;With Oberyn gone, Trystane will take
134;00:13:42,692;00:13:47,262;his place on the small council.
135;00:13:47,347;00:13:48,447;You have my word.
136;00:13:48,515;00:13:50,966;The word of a kingslayer.
137;00:13:53,019;00:13:57,523;No wonder you can't stand.
137;00:13:53,019;00:13:57,523;You have no spine.
138;00:13:57,557;00:13:59,808;You are mother
138;00:13:57,557;00:13:59,808;to four of my nieces,
139;00:13:59,893;00:14:01,610;girls I love very much.
140;00:14:01,644;00:14:04,446;For their sake, I hope you
140;00:14:01,644;00:14:04,446;live a long and happy life.
141;00:14:04,481;00:14:06,982;Speak to me that way
141;00:14:04,481;00:14:06,982;again, and you won't.
142;00:14:14,741;00:14:18,460;May I inquire as to the
142;00:14:14,741;00:14:18,460;fate of my man Bronn?
143;00:14:18,495;00:14:21,580;Tell me, Ser Jaime,
143;00:14:18,495;00:14:21,580;in King's Landing,
144;00:14:21,631;00:14:24,917;how do they punish a commoner
144;00:14:21,631;00:14:24,917;who strikes a prince?
145;00:14:24,951;00:14:26,518;He said it was just a fleabite.
146;00:14:29,255;00:14:30,672;The fault is mine.
147;00:14:30,724;00:14:32,958;Bronn is merely a soldier
147;00:14:30,724;00:14:32,958;following my orders.
148;00:14:33,026;00:14:36,562;If anyone should
148;00:14:33,026;00:14:36,562;be punished, it's me.
149;00:14:36,596;00:14:39,431;Prince Trystane must learn
149;00:14:36,596;00:14:39,431;judgment if he is to rule one day.
150;00:14:39,516;00:14:41,233;I'll let him decide.
151;00:14:46,022;00:14:48,657;I have learned the value
151;00:14:46,022;00:14:48,657;of mercy from my father.
152;00:14:48,691;00:14:52,094;I'll set your man free.
152;00:14:48,691;00:14:52,094;You're a good man.
153;00:14:52,128;00:14:54,980;On one condition.
154;00:15:02,789;00:15:05,040;Why do we play?
154;00:15:02,789;00:15:05,040;I'm better than you.
155;00:15:05,091;00:15:07,426;I'll always be better than you.
156;00:15:07,460;00:15:10,295;Have I ever missed once?
157;00:15:10,297;00:15:13,215;I don't think I have.
157;00:15:10,297;00:15:13,215;I can't recall.
158;00:15:13,266;00:15:15,851;You must love humiliation.
158;00:15:13,266;00:15:15,851;Or pain.
159;00:15:15,885;00:15:19,555;Which do you love most,
159;00:15:15,885;00:15:19,555;humiliation or pain?
160;00:15:20,640;00:15:22,524;That one hurt, didn't it?
161;00:15:22,559;00:15:25,527;You going to cry?
162;00:15:25,562;00:15:27,479;Give up, little sister.
163;00:15:27,481;00:15:29,565;You're going to miss.
163;00:15:27,481;00:15:29,565;Oh, I never miss.
164;00:15:29,616;00:15:32,901;You will.
164;00:15:29,616;00:15:32,901;You're thinking too much.
165;00:15:32,952;00:15:35,988;Now you're nervous.
165;00:15:32,952;00:15:35,988;What if she's right?
166;00:15:39,409;00:15:42,211;Luck.
166;00:15:39,409;00:15:42,211;Now it's my turn.
167;00:15:42,245;00:15:43,879;You're too slow.
168;00:15:43,913;00:15:45,747;You've always been too slow.
169;00:16:02,515;00:16:04,349;Am I gonna be happy
169;00:16:02,515;00:16:04,349;at the end of this walk?
170;00:16:04,400;00:16:06,435;You'll find out very soon.
171;00:16:09,355;00:16:11,190;Say it one more time, handsome.
172;00:16:11,192;00:16:12,658;Who am I?
173;00:16:13,993;00:16:16,578;The most beautiful
173;00:16:13,993;00:16:16,578;woman in the world.
174;00:16:16,613;00:16:17,996;And that's the truth.
175;00:16:18,031;00:16:20,666;Slut.
176;00:16:20,700;00:16:22,668;Prince Doran,
177;00:16:22,702;00:16:25,704;Ser Bronn of the Blackwater.
178;00:16:25,755;00:16:28,123;I didn't realize there were
178;00:16:25,755;00:16:28,123;knights of the Blackwater.
179;00:16:28,157;00:16:29,758;Only the one.
180;00:16:29,792;00:16:32,344;I believe you've already
180;00:16:29,792;00:16:32,344;met Prince Trystane.
181;00:16:32,378;00:16:34,546;Prince.
182;00:16:34,597;00:16:36,348;Sorry about the other day.
183;00:16:36,382;00:16:38,851;Prince Trystane
183;00:16:36,382;00:16:38,851;here is a man of mercy.
184;00:16:38,885;00:16:41,220;He's agreed to grant
184;00:16:38,885;00:16:41,220;you your freedom.
185;00:16:42,856;00:16:44,890;I'm glad to hear it.
186;00:16:46,442;00:16:47,726;Pie looks good.
187;00:16:47,777;00:16:50,395;There was one condition.
188;00:16:59,489;00:17:01,823;Perhaps some soup instead.
189;00:17:03,793;00:17:07,212;Oysters, clams, and cockles.
190;00:17:09,048;00:17:12,167;Oysters, clams, and cockles.
191;00:17:12,252;00:17:16,054;Oysters, clams, and cockles.
192;00:17:16,089;00:17:18,257;Oysters, clams,
192;00:17:16,089;00:17:18,257;and cock--
193;00:17:18,308;00:17:19,975;How much for your little clam?
194;00:17:28,601;00:17:31,486;Oysters, clams, and cockles.
195;00:17:34,357;00:17:37,409;Oysters, clams, and cockles.
196;00:18:05,305;00:18:07,306;Come on.
197;00:18:09,359;00:18:12,361;Some oysters, girl!
198;00:18:12,395;00:18:15,063;I'm talking to you.
199;00:18:15,114;00:18:17,449;Is, uh...
200;00:18:19,535;00:18:20,786;Girl!
200;00:18:19,535;00:18:20,786;-  Tie her up!
201;00:18:20,820;00:18:24,206;Are you deaf? Girl!
202;00:18:25,491;00:18:27,209;Girl!
203;00:18:32,382;00:18:33,999;My lord.
204;00:18:37,587;00:18:39,638;My lord.
205;00:18:39,672;00:18:41,423;Lord Tyrell.
206;00:18:41,474;00:18:43,008;On behalf of the Iron Bank,
207;00:18:43,010;00:18:44,977;may I be the first
207;00:18:43,010;00:18:44,977;to welcome you
208;00:18:45,011;00:18:46,728;to the Free City of Braavos.
209;00:18:46,763;00:18:48,730;I hope your journey
209;00:18:46,763;00:18:48,730;was trouble-free.
210;00:18:48,765;00:18:50,482;A bit of chop the last few days.
211;00:18:50,516;00:18:52,601;Nothing too awful.
212;00:18:52,652;00:18:55,070;Good to see the old chap
212;00:18:52,652;00:18:55,070;still guarding the harbor.
213;00:18:55,104;00:18:57,406;And how goes the
213;00:18:55,104;00:18:57,406;harvest in the Reach?
214;00:18:57,440;00:18:59,825;Ah, the vintners say
214;00:18:57,440;00:18:59,825;this might be
215;00:18:59,859;00:19:03,028;the best year for red
215;00:18:59,859;00:19:03,028;grapes in half a century.
216;00:19:03,079;00:19:06,164;If we come to a
216;00:19:03,079;00:19:06,164;satisfactory arrangement,
217;00:19:06,199;00:19:11,036;I'll be sure to send a cask of
217;00:19:06,199;00:19:11,036;the Arbor's finest your way.
218;00:19:11,087;00:19:13,705;I'm afraid I don't partake.
219;00:19:13,707;00:19:15,757;Oh.
220;00:19:21,047;00:19:25,467;Some consider usury
220;00:19:21,047;00:19:25,467;distasteful, dishonorable.
221;00:19:25,518;00:19:27,135;Pure nonsense, of course.
222;00:19:27,186;00:19:29,471;I'm glad we see eye to
222;00:19:27,186;00:19:29,471;eye on this matter.
223;00:19:29,522;00:19:31,890;Did you know that at
223;00:19:29,522;00:19:31,890;one point Maegor the third
224;00:19:31,941;00:19:34,776;tried to outlaw it
224;00:19:31,941;00:19:34,776;in the Seven Kingdoms?
225;00:19:34,811;00:19:36,945;Wanted to arrest anyone
225;00:19:34,811;00:19:36,945;caught charging interest
226;00:19:36,979;00:19:39,648;and cut off both their hands.
227;00:19:39,699;00:19:41,783;Most unfortunate
227;00:19:39,699;00:19:41,783;for the glovers.
228;00:19:41,818;00:19:43,952;If a man charges
228;00:19:41,818;00:19:43,952;no interest on a loan,
229;00:19:43,986;00:19:46,104;then he has nothing to gain
229;00:19:43,986;00:19:46,104;and everything to lose,
230;00:19:46,139;00:19:47,572;so why chance it?
231;00:19:47,623;00:19:49,374;Whereas the promise of reward
232;00:19:49,409;00:19:51,960;makes a man willing to gamble.
233;00:19:51,994;00:19:55,414;We are not gamblers here at
233;00:19:51,994;00:19:55,414;the Iron Bank, Lord Tyrell.
234;00:19:55,465;00:19:57,883;You are the world's
234;00:19:55,465;00:19:57,883;best gamblers.
235;00:19:57,917;00:20:01,753;And all those bets
235;00:19:57,917;00:20:01,753;you won built this.
236;00:20:12,932;00:20:14,349;We should celebrate.
237;00:20:14,400;00:20:16,902;I'm afraid I still have
237;00:20:14,400;00:20:16,902;a good deal of work to do.
238;00:20:16,936;00:20:19,020;Oh, nonsense. Work's over.
238;00:20:16,936;00:20:19,020;Do you sing?
239;00:20:19,072;00:20:20,772;I don't have that gift.
239;00:20:19,072;00:20:20,772;Oh, it's not a gift.
240;00:20:20,774;00:20:21,940;It's a skill.
240;00:20:20,774;00:20:21,940;Anyone can learn it.
241;00:20:21,991;00:20:26,528;♪ So give me a kiss
241;00:20:21,991;00:20:26,528;by the Long Canal ♪
242;00:20:26,579;00:20:30,499;♪ And give me two kisses
242;00:20:26,579;00:20:30,499;in Salty Town ♪
243;00:20:30,533;00:20:35,537;♪ For we're going
243;00:20:30,533;00:20:35,537;to die tomorrow ♪
244;00:20:35,588;00:20:39,207;♪ The bareheaded beggar,
244;00:20:35,588;00:20:39,207;the king with his crown... ♪
245;00:20:39,258;00:20:41,343;Thought that old shit
245;00:20:39,258;00:20:41,343;would never stop singing.
246;00:20:41,377;00:20:43,345;Wasn't bad, though.
247;00:20:43,379;00:20:45,964;The Tyrells can all rot in hell.
248;00:20:46,015;00:20:47,682;Treasonous cunts.
249;00:20:47,717;00:20:50,602;They were going to make
249;00:20:47,717;00:20:50,602;that boy-fucker Renly king.
250;00:20:51,804;00:20:53,555;This is the place, lads.
251;00:20:53,606;00:20:56,024;The sleekest little minks
251;00:20:53,606;00:20:56,024;in Braavos.
252;00:20:56,058;00:20:58,944;You buying?
252;00:20:56,058;00:20:58,944;Oh, I'm buying.
253;00:20:58,978;00:21:01,146;But I never was good at sharing.
254;00:21:22,001;00:21:24,336;Sell your fish somewhere else.
255;00:21:24,338;00:21:27,222;Oh, let her in, Brusco.
255;00:21:24,338;00:21:27,222;I'm hungry.
256;00:21:27,256;00:21:29,174;Come here, sweetness.
257;00:21:33,479;00:21:36,181;They say oysters
257;00:21:33,479;00:21:36,181;get the juices flowing.
258;00:21:36,183;00:21:38,433;We'll take half a dozen.
259;00:21:40,186;00:21:42,103;Three coppers.
260;00:21:42,155;00:21:45,524;Here's a silver because
260;00:21:42,155;00:21:45,524;the lady likes you.
261;00:22:11,634;00:22:13,635;Too old.
262;00:22:17,056;00:22:18,390;Brea.
263;00:22:33,556;00:22:35,123;Too old.
264;00:22:37,159;00:22:40,662;I have just the one.
264;00:22:37,159;00:22:40,662;Anara.
265;00:22:42,131;00:22:44,082;Our most expensive girl.
266;00:22:45,218;00:22:48,303;But well worth it, I assure you.
267;00:22:53,309;00:22:55,110;Too old.
268;00:23:03,069;00:23:04,803;Do you have what I want or not?
269;00:23:04,837;00:23:08,690;Of course.
269;00:23:04,837;00:23:08,690;Of course.
270;00:23:14,113;00:23:16,114;These fresh?
271;00:23:19,752;00:23:22,754;Come on, the lads are hungry.
272;00:23:26,125;00:23:30,545;Nothing better for your
272;00:23:26,125;00:23:30,545;cockstand than fresh oysters.
273;00:23:30,596;00:23:32,636;- Here. Thank you.
273;00:23:30,596;00:23:32,636;- I'll have one.
274;00:23:33,799;00:23:35,667;Any vinegar?
275;00:23:36,886;00:23:38,954;Who let this girl in?
275;00:23:36,886;00:23:38,954;Shoo! Shoo!
276;00:23:59,375;00:24:01,493;Good.
277;00:24:11,003;00:24:12,671;I'll tell you when we're done.
278;00:24:18,344;00:24:20,345;You'll have a fresh one
278;00:24:18,344;00:24:20,345;for me tomorrow?
279;00:24:20,396;00:24:22,731;Of course.
280;00:24:27,186;00:24:28,937;I'll have
280;00:24:27,186;00:24:28,937;you whipped, girl.
281;00:24:28,988;00:24:31,356;Go, go on.
281;00:24:28,988;00:24:31,356;Out, out, go.
282;00:24:43,202;00:24:45,120;Valar morghulis.
283;00:24:45,204;00:24:47,205;Valar morghulis.
284;00:25:02,638;00:25:04,055;And?
285;00:25:04,057;00:25:06,808;The thin man
285;00:25:04,057;00:25:06,808;wasn't hungry today.
286;00:25:06,842;00:25:08,943;Perhaps that is why
286;00:25:06,842;00:25:08,943;a man is thin.
287;00:25:08,978;00:25:10,729;Tomorrow.
288;00:25:10,763;00:25:13,898;Tomorrow.
289;00:25:14,984;00:25:17,018;A girl has work to do.
290;00:25:30,266;00:25:33,868;Your rebellion is over.
291;00:25:33,903;00:25:36,704;You can swear your
291;00:25:33,903;00:25:36,704;allegiance to me now...
292;00:25:38,174;00:25:40,091;or you can die.
293;00:26:15,294;00:26:17,595;I believe in second chances.
294;00:26:19,548;00:26:22,300;I don't believe
294;00:26:19,548;00:26:22,300;in third chances.
295;00:26:50,546;00:26:52,664;You write like
295;00:26:50,546;00:26:52,664;a seven-year-old.
296;00:26:54,250;00:26:56,501;Your maester kindly agreed
296;00:26:54,250;00:26:56,501;to copy it over for me.
297;00:26:56,552;00:26:58,052;He didn't try to make you pay?
298;00:26:58,087;00:26:59,804;Mm-mmm.
299;00:26:59,839;00:27:01,973;Maybe he's changed.
300;00:27:02,007;00:27:05,260;The queen will be thrilled to know
300;00:27:02,007;00:27:05,260;you're bringing her daughter home.
301;00:27:05,344;00:27:06,561;She will.
302;00:27:06,595;00:27:09,013;You love her very much,
302;00:27:06,595;00:27:09,013;don't you?
303;00:27:09,064;00:27:11,566;Of course, she's my niece.
304;00:27:11,600;00:27:13,518;I wasn't talking about her.
305;00:27:15,654;00:27:17,522;You think I disapprove?
306;00:27:17,524;00:27:19,190;Why?
307;00:27:19,192;00:27:22,193;Because people disapprove of that
307;00:27:19,192;00:27:22,193;sort of thing where you are from?
308;00:27:22,244;00:27:25,413;They disapproved of Oberyn
308;00:27:22,244;00:27:25,413;and me where you are from.
309;00:27:25,447;00:27:29,167;Here no one blinked an eye.
310;00:27:30,452;00:27:31,669;100 years ago,
311;00:27:31,704;00:27:34,372;no one would have
311;00:27:31,704;00:27:34,372;blinked an eye at you
312;00:27:34,456;00:27:36,207;if you'd been named Targaryen.
313;00:27:38,060;00:27:42,180;It's always changing, who we're
313;00:27:38,060;00:27:42,180;supposed to love and who we're not.
314;00:27:43,382;00:27:45,550;The only thing
314;00:27:43,382;00:27:45,550;that stays the same
315;00:27:45,552;00:27:48,419;is that we want who we want.
316;00:27:58,147;00:28:00,532;I know your daughter had no
316;00:27:58,147;00:28:00,532;part in the terrible thing
317;00:28:00,566;00:28:02,700;that happened to the man I love.
318;00:28:05,387;00:28:07,872;Perhaps even you
318;00:28:05,387;00:28:07,872;are innocent of that.
319;00:28:26,308;00:28:28,309;Father.
320;00:28:31,764;00:28:33,097;Aren't you cold?
321;00:28:35,434;00:28:37,518;No. What are you reading?
322;00:28:38,988;00:28:41,155;The Dance of Dragons.
322;00:28:38,988;00:28:41,155;What's it about?
323;00:28:41,190;00:28:43,675;It's the story of the fight
323;00:28:41,190;00:28:43,675;between Rhaenyra Targaryen
324;00:28:43,709;00:28:46,995;and her half-brother Aegon for
324;00:28:43,709;00:28:46,995;control over the Seven Kingdoms.
325;00:28:47,029;00:28:49,831;Both of them thought they
325;00:28:47,029;00:28:49,831;belonged on the Iron Throne.
326;00:28:49,865;00:28:53,117;When people started declaring
326;00:28:49,865;00:28:53,117;for one of them or the other,
327;00:28:53,168;00:28:55,420;their fight divided
327;00:28:53,168;00:28:55,420;the kingdoms in two.
328;00:28:55,454;00:28:58,840;Brothers fought brothers,
328;00:28:55,454;00:28:58,840;dragons fought dragons.
329;00:29:00,509;00:29:04,462;By the time it was over,
329;00:29:00,509;00:29:04,462;thousands were dead.
330;00:29:04,513;00:29:07,465;And it was a disaster
330;00:29:04,513;00:29:07,465;for the Targaryens as well.
331;00:29:07,516;00:29:10,268;They never truly recovered.
332;00:29:10,302;00:29:12,303;The Dance of Dragons.
333;00:29:14,056;00:29:16,107;Why is that a dance?
334;00:29:16,141;00:29:17,609;It's just what they call it.
335;00:29:17,643;00:29:19,811;Hmm, doesn't make much sense.
336;00:29:19,895;00:29:21,813;I think it's poetic.
337;00:29:28,654;00:29:31,205;If you had to choose
338;00:29:31,240;00:29:34,575;between Rhaenyra and Aegon...
339;00:29:36,161;00:29:37,662;who would you have chosen?
340;00:29:37,664;00:29:40,248;I wouldn't have chosen either.
341;00:29:40,299;00:29:43,468;It's all the choosing sides that
341;00:29:40,299;00:29:43,468;made everything so horrible.
342;00:29:43,502;00:29:45,803;Sometimes a person
342;00:29:43,502;00:29:45,803;has to choose.
343;00:29:47,840;00:29:51,142;Sometimes the world
