170;00:52:46,765;00:52:49,849;The Lord brought him back for a purpose.
171;00:52:54,223;00:52:56,432;Now that purpose has been served.
172;00:53:01,890;00:53:02,890;I know you.
173;00:53:08,599;00:53:09,765;And I know you.
174;00:53:17,557;00:53:19,849;You said we'd meet again.
175;00:53:19,931;00:53:21,140;And here we are.
176;00:53:22,181;00:53:23,473;At the end of the world.
177;00:53:25,599;00:53:27,557;You said I'd shut many eyes forever.
178;00:53:29,223;00:53:30,765;You were right about that too.
179;00:53:31,849;00:53:33,682;Brown eyes...
180;00:53:33,765;00:53:34,973;green eyes...
181;00:53:37,307;00:53:38,640;and blue eyes.
182;00:53:58,098;00:54:00,807;What do we say to the God of Death?
183;00:54:05,056;00:54:06,140;Not today.
184;00:54:31,640;00:54:32,682;Here they come!
185;00:54:36,432;00:54:37,515;Steady, lads.
186;00:54:38,890;00:54:39,973;Steady now.
187;00:54:42,807;00:54:44,181;Make every shot count.
188;00:54:53,599;00:54:54,682;Over there!
189;00:54:57,931;00:54:58,973;There!
190;00:55:39,432;00:55:40,724;Get off.
191;00:57:17,931;00:57:19,015;Dracarys.
192;01:02:02,890;01:02:04,432;Come on! Come on!
193;01:02:06,599;01:02:08,931;No! No, no, no!
194;01:02:58,807;01:03:01,181;Bran!
194;01:02:58,807;01:03:01,181;Go!
195;01:08:19,140;01:08:20,181;Jorah!
196;01:11:05,765;01:11:06,931;Theon.
197;01:11:18,765;01:11:20,307;You're a good man.
198;01:11:26,348;01:11:27,348;Thank you.
199;01:16:51,181;01:16:52,849;I'm hurt.
200;01:19:58,432;01:20:08,516;<font color=#ec14bd>Sync & corrections by honeybunny
200;01:19:58,432;01:20:08,516;www.addic7ed.com</font>
201;01:21:31,223;01:21:33,307;We have won the Great War.
202;01:21:35,140;01:21:36,724;Now, we will win the last war.
203;01:21:44,724;01:21:46,807;We'll rip her out root and stem.
9999;00:00:0,500;00:00:2,00;<font color=#ffff00 size=14>www.tvsubtitles.net</font>
