214;00:15:38,495;00:15:41,498;At once, Your Grace.
215;00:15:41,532;00:15:43,767;Shall I return after?
215;00:15:41,532;00:15:43,767;That won't be necessary.
216;00:15:43,801;00:15:47,137;I would pray awhile.
216;00:15:43,801;00:15:47,137;Alone.
217;00:15:48,406;00:15:50,440;If you'll follow me,
217;00:15:48,406;00:15:50,440;My Lady.
218;00:15:53,377;00:15:56,079;You fought bravely today,
218;00:15:53,377;00:15:56,079;Lady Brienne.
219;00:15:56,113;00:15:58,481;I fought for my King.
220;00:15:58,515;00:16:01,184;Soon I'll fight for him
220;00:15:58,515;00:16:01,184;on the battlefield.
221;00:16:01,218;00:16:03,886;Die for him
221;00:16:01,218;00:16:03,886;if I must.
222;00:16:03,920;00:16:08,090;And, if it please you,
222;00:16:03,920;00:16:08,090;Brienne's enough.
223;00:16:08,124;00:16:10,326;I'm no lady.
224;00:16:41,659;00:16:43,627;What are you doing here?
225;00:16:43,662;00:16:45,863;I live here.
226;00:16:45,897;00:16:50,001;Are you angry with me, brother?
226;00:16:45,897;00:16:50,001;You lying bitch.
227;00:16:50,035;00:16:53,037;It's not my fault
227;00:16:50,035;00:16:53,037;you didn't recognize me.
228;00:16:53,072;00:16:56,307;Recognize you?
228;00:16:53,072;00:16:56,307;How could I?
229;00:16:56,341;00:16:58,209;The last time I saw you...
230;00:16:59,611;00:17:01,746;You looked like
230;00:16:59,611;00:17:01,746;a fat little boy.
231;00:17:02,782;00:17:05,416;You were a fat
231;00:17:02,782;00:17:05,416;little boy, too,
232;00:17:05,450;00:17:07,986;but I recognized you.
233;00:17:08,021;00:17:09,454;Why didn't you tell me?
234;00:17:09,489;00:17:11,524;I wanted to see
234;00:17:09,489;00:17:11,524;who you were first.
235;00:17:11,558;00:17:13,559;( Laughs )
235;00:17:11,558;00:17:13,559;And I did.
236;00:17:15,763;00:17:18,832;The plans are made.
236;00:17:15,763;00:17:18,832;It's time you heard them.
237;00:17:18,866;00:17:21,734;Father.
237;00:17:18,866;00:17:21,734;Father.
238;00:17:23,170;00:17:25,571;The wolf pup
238;00:17:23,170;00:17:25,571;has gone south
239;00:17:25,606;00:17:29,141;with the entirety of the northern
239;00:17:25,606;00:17:29,141;army at his back.
240;00:17:29,176;00:17:31,477;While he's tangling with
240;00:17:29,176;00:17:31,477;the lion in the Westerlands,
241;00:17:31,512;00:17:34,246;the north is ripe
241;00:17:31,512;00:17:34,246;for the taking.
242;00:17:34,280;00:17:37,883;The Ironborn will reave and
242;00:17:34,280;00:17:37,883;pillage as it was in the old days
243;00:17:37,917;00:17:39,918;all along the northern coast.
244;00:17:39,952;00:17:42,989;We'll spread our dominion
244;00:17:39,952;00:17:42,989;across the green lands,
245;00:17:43,023;00:17:45,892;securing the Neck
245;00:17:43,023;00:17:45,892;and everything above.
246;00:17:45,926;00:17:48,829;Every stronghold will yield
246;00:17:45,926;00:17:48,829;to us one by one.
247;00:17:48,864;00:17:51,532;Winterfell may defy us
247;00:17:48,864;00:17:51,532;for a year, but what of it?
248;00:17:51,567;00:17:53,568;The rest shall be ours--
249;00:17:53,602;00:17:57,072;forest, field and hall.
250;00:18:00,911;00:18:04,012;Yara, my daughter,
250;00:18:00,911;00:18:04,012;you'll take 30 longships
251;00:18:04,047;00:18:05,915;to attack Deepwood Motte.
252;00:18:05,949;00:18:08,017;I've always wanted
252;00:18:05,949;00:18:08,017;a castle.
253;00:18:08,051;00:18:10,719;And what's my role
253;00:18:08,051;00:18:10,719;in all this?
254;00:18:12,322;00:18:15,858;You'll take a ship to raid the
254;00:18:12,322;00:18:15,858;fishing villages on the Stoney Shore.
255;00:18:15,892;00:18:17,626;A ship?
256;00:18:17,661;00:18:19,695;You give her 30
256;00:18:17,661;00:18:19,695;and I get one?
257;00:18:19,730;00:18:23,232;The sea bitch. We thought
257;00:18:19,730;00:18:23,232;she'd be perfect for you.
258;00:18:25,403;00:18:26,836;I'm to fight fishermen?
259;00:18:26,871;00:18:29,273;Be careful
259;00:18:26,871;00:18:29,273;of their nets.
260;00:18:32,210;00:18:36,615;Father, I fought with Robb Stark.
260;00:18:32,210;00:18:36,615;I know his men.
261;00:18:36,649;00:18:38,417;He won't give up
261;00:18:36,649;00:18:38,417;the North so easily.
262;00:18:38,451;00:18:40,252;They won't even know we're
262;00:18:38,451;00:18:40,252;there until it's too late.
263;00:18:40,286;00:18:41,586;What do you
263;00:18:40,286;00:18:41,586;know of it, woman?
264;00:18:41,621;00:18:43,355;I'm a proven warrior.
265;00:18:43,389;00:18:46,491;Your brothers were warriors,
265;00:18:43,389;00:18:46,491;both of them dead
266;00:18:46,525;00:18:50,161;at the hands of those
266;00:18:46,525;00:18:50,161;you seem so eager to protect.
267;00:18:51,830;00:18:53,664;I'm not protecting anyone.
268;00:18:53,698;00:18:55,966;I just wonder
268;00:18:53,698;00:18:55,966;if it's not wiser to wait.
269;00:18:56,001;00:18:59,703;Why risk going against the North
269;00:18:56,001;00:18:59,703;if they would be our allies?
270;00:18:59,737;00:19:02,372;Rise up against them
270;00:18:59,737;00:19:02,372;and they could destroy us.
271;00:19:02,407;00:19:04,842;But if we pledge
271;00:19:02,407;00:19:04,842;fealty to them,
272;00:19:04,877;00:19:06,911;they'll give us
272;00:19:04,877;00:19:06,911;Casterly Rock.
273;00:19:06,945;00:19:09,949;What are our words?
274;00:19:09,983;00:19:11,817;Our words?
275;00:19:14,255;00:19:17,024;We do not sow.
275;00:19:14,255;00:19:17,024;We do not sow.
276;00:19:17,058;00:19:18,826;We are Ironborn.
277;00:19:18,860;00:19:21,695;We're not subjects.
277;00:19:18,860;00:19:21,695;We're not slaves.
278;00:19:21,730;00:19:24,832;We do not plow the fields
278;00:19:21,730;00:19:24,832;or toil in the mine.
279;00:19:24,866;00:19:27,869;We take what is ours.
280;00:19:27,903;00:19:31,406;Your time with the wolves
280;00:19:27,903;00:19:31,406;has made you weak.
281;00:19:35,011;00:19:38,079;You act as if
281;00:19:35,011;00:19:38,079;I volunteered to go.
282;00:19:38,114;00:19:41,082;You gave me away,
282;00:19:38,114;00:19:41,082;if you remember.
283;00:19:41,116;00:19:43,418;The day you bent the knee
283;00:19:41,116;00:19:43,418;to Robert Baratheon.
284;00:19:43,452;00:19:45,720;After he crushed you.
285;00:19:45,754;00:19:47,622;Did you take
285;00:19:45,754;00:19:47,622;what was yours then?
286;00:19:51,560;00:19:53,261;You gave me away!
287;00:19:54,363;00:19:56,431;Your boy!
288;00:19:56,465;00:19:58,834;Your last boy!
289;00:19:58,868;00:20:02,637;You gave me away like I was some dog
289;00:19:58,868;00:20:02,637;you didn't want anymore.
290;00:20:02,672;00:20:06,041;And now you curse me
290;00:20:02,672;00:20:06,041;because I've come home.
291;00:20:15,952;00:20:19,354;You'd have our father bow
291;00:20:15,952;00:20:19,354;down to your other family?
292;00:20:19,389;00:20:21,956;I have no other family.
293;00:20:21,991;00:20:24,025;Don't you?
294;00:20:25,260;00:20:27,562;Make your choice, Theon,
294;00:20:25,260;00:20:27,562;and do it quickly.
295;00:20:27,597;00:20:30,365;Our ships sail
295;00:20:27,597;00:20:30,365;with or without you.
296;00:20:42,511;00:20:44,178;You won't let me
296;00:20:42,511;00:20:44,178;leave this room.
297;00:20:44,213;00:20:47,215;You won't let me--
297;00:20:44,213;00:20:47,215;Shh, shh, keep your voice down.
298;00:20:49,885;00:20:53,321;Why? You think your father
298;00:20:49,885;00:20:53,321;can hear me?
299;00:20:53,355;00:20:55,990;He's 300 miles away!
300;00:20:56,024;00:20:57,992;( Sighs )
301;00:20:58,027;00:21:01,028;I don't intend for you
301;00:20:58,027;00:21:01,028;to stay here.
302;00:21:01,063;00:21:03,965;I might be able to bring you into
302;00:21:01,063;00:21:03,965;the castle kitchens.
303;00:21:03,999;00:21:07,668;Again, only temporary.
304;00:21:07,702;00:21:10,237;Every man who has
304;00:21:07,702;00:21:10,237;tasted my cooking
305;00:21:10,272;00:21:12,273;has told me what
305;00:21:10,272;00:21:12,273;a good whore I am.
306;00:21:12,307;00:21:14,275;But you wouldn't
306;00:21:12,307;00:21:14,275;be a cook.
307;00:21:14,309;00:21:18,012;You'd pose
307;00:21:14,309;00:21:18,012;as a scullion.
308;00:21:18,047;00:21:21,249;Scullion?
308;00:21:18,047;00:21:21,249;What is a scullion?
309;00:21:21,284;00:21:23,952;Kitchen wench.
310;00:21:23,986;00:21:26,655;A kitchen wench?
310;00:21:23,986;00:21:26,655;Yes, but--
311;00:21:26,689;00:21:28,183;Cleaning pots?
312;00:21:28,208;00:21:30,776;Is that how my lion
312;00:21:28,208;00:21:30,776;wants to see me?
313;00:21:30,860;00:21:33,595;Your lion wants
313;00:21:30,860;00:21:33,595;to see you alive.
314;00:21:33,629;00:21:36,064;We've come to
314;00:21:33,629;00:21:36,064;a dangerous place.
315;00:21:36,098;00:21:37,899;My sister wants to hurt me.
316;00:21:37,934;00:21:40,101;She'll look for any
316;00:21:37,934;00:21:40,101;weakness she can find.
317;00:21:40,135;00:21:42,003;She can't know about you.
318;00:21:42,037;00:21:44,138;I'm the weakness?
319;00:21:44,173;00:21:45,639;It's a compliment,
319;00:21:44,173;00:21:45,639;My Lady.
320;00:21:45,674;00:21:49,342;How is being a weakness
320;00:21:45,674;00:21:49,342;a compliment?
321;00:21:52,413;00:21:54,114;Language can be
321;00:21:52,413;00:21:54,114;a bit tricky here.
322;00:21:54,148;00:21:57,984;Oh, I'm too stupid
322;00:21:54,148;00:21:57,984;to understand.
323;00:21:58,018;00:22:00,386;The stupid foreign girl.
324;00:22:02,823;00:22:06,125;I am not
324;00:22:02,823;00:22:06,125;a kitchen wench.
325;00:22:30,849;00:22:33,351;When will Joffrey
325;00:22:30,849;00:22:33,351;and Sansa be married?
326;00:22:33,385;00:22:35,919;Soon, darling,
326;00:22:33,385;00:22:35,919;when the war is over.
327;00:22:35,954;00:22:38,855;Mother says I'll have
327;00:22:35,954;00:22:38,855;a new gown for the ceremony
328;00:22:38,890;00:22:41,325;and another for the feast.
329;00:22:41,359;00:22:44,428;But yours will be ivory
