,0,1,2,3,4
43,2,43,catelyn,ls there somewhere we can talk?,"['Walder Frey', 'Joyeuse Erenford', 'Catelyn Stark', 'Stevron Frey', 'Ryger Rivers']"
44,3,44,catelyn,lm sure she will give you many sons,"['Catelyn Stark', 'Walder Frey']"
45,3,45,walder frey,Huh Your father didnt come to the wedding,"['Catelyn Stark', 'Walder Frey']"
46,3,46,catelyn,"He is quite ill, my lord","['Catelyn Stark', 'Walder Frey']"
47,3,47,walder frey,"Huh Didnt come to the last one, either Or the one before that Your family has always pissed on me","['Catelyn Stark', 'Walder Frey']"
48,3,48,catelyn,"My lord, l","['Catelyn Stark', 'Walder Frey']"
49,3,49,walder frey,Dont deny it You know its true The fine Lord Tully would never marry any of his children to mine,"['Catelyn Stark', 'Walder Frey']"
50,3,50,catelyn,lm sure there were reasons,"['Catelyn Stark', 'Walder Frey']"
51,3,51,walder frey,l didnt need reasons l needed to get rid of sons and daughters You see how they pile up? Why are you here?,"['Catelyn Stark', 'Walder Frey']"
52,3,52,catelyn,"To ask you to open your gates, my lord, so my son and his bannermen may cross the Trident and be on their way","['Catelyn Stark', 'Walder Frey']"
53,3,53,walder frey,Why should l let him?,"['Catelyn Stark', 'Walder Frey']"
54,3,54,catelyn,"lf you could climb your own battlements, you would see that he has 20,000 men outside your walls","['Catelyn Stark', 'Walder Frey']"
55,3,55,walder frey,"There will be 20,000 corpses when Tywin Lannister gets here Dont try and frighten me, Lady Stark Your husbands in a cell beneath the Red Keep and your sons got no fur to keep his balls warm","['Catelyn Stark', 'Walder Frey']"
56,3,56,catelyn,You swore an oath to my father,"['Catelyn Stark', 'Walder Frey']"
57,3,57,walder frey,"Oh, yes, l said some words And l swore oaths to the crown too, if l remember right Joffreys king now, which makes your boy and his corpses-to-be nothing but rebels, it seems to me lf l had the sense the gods gave a fish, ld hand you both over to the Lannisters","['Catelyn Stark', 'Walder Frey']"
58,3,58,catelyn,Why dont you?,"['Catelyn Stark', 'Walder Frey']"
59,3,59,walder frey,"Stark, Tully, Lannister, Baratheon Give me one good reason why l should waste a single thought on any of you? -","['Catelyn Stark', 'Walder Frey']"
60,4,60,jeor,When does Aemon think youll be able to use that hand?,"['Jon Snow', 'Jeor Mormont']"
61,4,61,jon,"Soon, he says","['Jon Snow', 'Jeor Mormont']"
62,4,62,jeor,"Good Youll be ready for this, then l thought a wolf was more appropriate for you than a bear so l had a new pommel made lts called Longclaw Works as well for a wolf as a bear, l think","['Jon Snow', 'Jeor Mormont']"
63,4,63,jon,This is Valyrian steel,"['Jon Snow', 'Jeor Mormont']"
64,4,64,jeor,"lt was my fathers sword, his father before him The Mormonts have carried it for five centuries lt was meant for my son Jorah He brought dishonor to our House, but he had the grace to leave the sword before he fled from Westeros","['Jon Snow', 'Jeor Mormont']"
65,4,65,jon,"My lord, you honor me, but l cant","['Jon Snow', 'Jeor Mormont']"
66,4,66,jeor,"Oh, you can And you will l wouldnt be standing here if it wasnt for you and your beast A bloody dead man tried to kill me, so youll take it lll hear no more about it ls that understood?","['Jon Snow', 'Jeor Mormont']"
67,4,67,jon,"Yes, my lord","['Jon Snow', 'Jeor Mormont']"
68,4,68,jeor,"Right Now, dont think this means l approve of this nonsense with you and Alliser Thorne Thats a mans sword ltll take a man to wield it","['Jon Snow', 'Jeor Mormont']"
69,4,69,jon,lll apologize to Ser Alliser tonight,"['Jon Snow', 'Jeor Mormont']"
70,4,70,jeor,"No, you wont l sent him to Kings Landing yesterday The hand that your wolf tore off that things wrist – lve ordered Thorne to lay it at the feet of this boy king That should get young Joffreys attention And it, uh, puts a thousand leagues between you and Thorne Now go and put your sword somewhere safe and bring me my supper","['Jon Snow', 'Jeor Mormont']"
71,5,71,watchers,Well done Well done.Night,['Jon Snow']
72,5,72,watcher,"You earned that, Snow.Night",['Jon Snow']
73,5,73,watcher,Well done,['Jon Snow']
74,6,74,pyp,"Go on, lets have a look","['Jon Snow', 'Pypar', 'Samwell Tarly', 'Grenn', 'Rast']"
75,6,75,jon,At what?,"['Jon Snow', 'Pypar', 'Samwell Tarly', 'Grenn', 'Rast']"
76,6,76,grenn,The sword! Show us the sword,"['Jon Snow', 'Pypar', 'Samwell Tarly', 'Grenn', 'Rast']"
77,6,77,pyp,Lets have a look,"['Jon Snow', 'Pypar', 'Samwell Tarly', 'Grenn', 'Rast']"
78,6,78,grenn,Piss off,"['Jon Snow', 'Pypar', 'Samwell Tarly', 'Grenn', 'Rast']"
79,6,79,pyp,"Come on, l want to have a look at it in the light Give it here","['Jon Snow', 'Pypar', 'Samwell Tarly', 'Grenn', 'Rast']"
80,6,80,grenn,Look at its eyes,"['Jon Snow', 'Pypar', 'Samwell Tarly', 'Grenn', 'Rast']"
81,6,81,jon,What is it?,"['Jon Snow', 'Pypar', 'Samwell Tarly', 'Grenn', 'Rast']"
82,6,82,sam,l l cant,"['Jon Snow', 'Pypar', 'Samwell Tarly', 'Grenn', 'Rast']"
83,6,83,jon,You cant what?,"['Jon Snow', 'Pypar', 'Samwell Tarly', 'Grenn', 'Rast']"
84,6,84,sam,lm really not supposed to say,"['Jon Snow', 'Pypar', 'Samwell Tarly', 'Grenn', 'Rast']"
85,6,85,jon,And yet you really want to say You want to say that,"['Jon Snow', 'Pypar', 'Samwell Tarly', 'Grenn', 'Rast']"
86,6,86,sam,There was a raven l read the message to Maester Aemon lts your brother Robb,"['Jon Snow', 'Pypar', 'Samwell Tarly', 'Grenn', 'Rast']"
87,6,87,jon,What? What about him?,"['Jon Snow', 'Pypar', 'Samwell Tarly', 'Grenn', 'Rast']"
88,6,88,sam,"Hes heading south To war All his bannermen have rallied to his side, theyll keep him safe","['Jon Snow', 'Pypar', 'Samwell Tarly', 'Grenn', 'Rast']"
89,6,89,jon,l should be there l should be with him -,"['Jon Snow', 'Pypar', 'Samwell Tarly', 'Grenn', 'Rast']"
90,7,90,greatjon umber,"lf we do that, theyll never get back across",['Catelyn Stark']
91,8,91,robb,Well? What did he say?,"['Robb Stark', 'Theon Greyjoy', 'Catelyn Stark', 'Rodrik Cassel', 'Greatjon Umber']"
92,8,92,catelyn,"Lord Walder has granted your crossing His men are yours, as well","['Robb Stark', 'Theon Greyjoy', 'Catelyn Stark', 'Rodrik Cassel', 'Greatjon Umber']"
93,8,93,robb,Huh,"['Robb Stark', 'Theon Greyjoy', 'Catelyn Stark', 'Rodrik Cassel', 'Greatjon Umber']"
94,8,94,catelyn,Less the 400 he will keep here to hold the crossing against any who would pursue you,"['Robb Stark', 'Theon Greyjoy', 'Catelyn Stark', 'Rodrik Cassel', 'Greatjon Umber']"
95,8,95,robb,What does he want in return?,"['Robb Stark', 'Theon Greyjoy', 'Catelyn Stark', 'Rodrik Cassel', 'Greatjon Umber']"
96,8,96,catelyn,You will be taking on his son Olyvar as your personal squire He expects a knighthood in good time,"['Robb Stark', 'Theon Greyjoy', 'Catelyn Stark', 'Rodrik Cassel', 'Greatjon Umber']"
97,8,97,robb,"Fine, fine And?","['Robb Stark', 'Theon Greyjoy', 'Catelyn Stark', 'Rodrik Cassel', 'Greatjon Umber']"
98,8,98,catelyn,And Arya will marry his son Waldron when they both come of age,"['Robb Stark', 'Theon Greyjoy', 'Catelyn Stark', 'Rodrik Cassel', 'Greatjon Umber']"
99,8,99,robb,She wont be happy about that And?,"['Robb Stark', 'Theon Greyjoy', 'Catelyn Stark', 'Rodrik Cassel', 'Greatjon Umber']"
100,8,100,catelyn,And when the fighting is done you will marry one of his daughters Whichever you prefer He has a number he thinks will be suitable,"['Robb Stark', 'Theon Greyjoy', 'Catelyn Stark', 'Rodrik Cassel', 'Greatjon Umber']"
101,8,101,robb,l see Did you get a look at his daughters?,"['Robb Stark', 'Theon Greyjoy', 'Catelyn Stark', 'Rodrik Cassel', 'Greatjon Umber']"
102,8,102,catelyn,l did,"['Robb Stark', 'Theon Greyjoy', 'Catelyn Stark', 'Rodrik Cassel', 'Greatjon Umber']"
103,8,103,robb,And?,"['Robb Stark', 'Theon Greyjoy', 'Catelyn Stark', 'Rodrik Cassel', 'Greatjon Umber']"
104,8,104,catelyn,One was – Do you consent?,"['Robb Stark', 'Theon Greyjoy', 'Catelyn Stark', 'Rodrik Cassel', 'Greatjon Umber']"
105,8,105,robb,Can l refuse?,"['Robb Stark', 'Theon Greyjoy', 'Catelyn Stark', 'Rodrik Cassel', 'Greatjon Umber']"
106,8,106,catelyn,Not if you want to cross,"['Robb Stark', 'Theon Greyjoy', 'Catelyn Stark', 'Rodrik Cassel', 'Greatjon Umber']"
107,8,107,robb,Then l consent -,"['Robb Stark', 'Theon Greyjoy', 'Catelyn Stark', 'Rodrik Cassel', 'Greatjon Umber']"
108,10,108,jon,Sam said you wanted to see me?,"['Jon Snow', 'Maester Aemon']"
109,10,109,maester aemon,"l did indeed Perhaps you would be kind enough to assist me Tell me, did you ever wonder why the men of the Nights Watch take no wives and father no children?","['Jon Snow', 'Maester Aemon']"
110,10,110,jon,No,"['Jon Snow', 'Maester Aemon']"
111,10,111,maester aemon,"So they will not love Love is the death of duty lf the day should ever come when your lord father was forced to choose between honor on the one hand and those he loves on the other, what would he do?","['Jon Snow', 'Maester Aemon']"
112,10,112,jon,"He would do whatever was right, no matter what","['Jon Snow', 'Maester Aemon']"
113,10,113,maester aemon,"Then Lord Stark is one man in 10,000 Most of us are not so strong What is honor compared to a womans love? And what is duty against the feel of a newborn son in your arms? Or a brothers smile?","['Jon Snow', 'Maester Aemon']"
114,10,114,jon,Sam told you,"['Jon Snow', 'Maester Aemon']"
115,10,115,maester aemon,"Were all human Oh, we all do our duty when theres no cost to it Honor comes easy then Yet sooner or later in every mans life there comes a day when it is not easy A day when he must choose","['Jon Snow', 'Maester Aemon']"
116,10,116,jon,And this is my day? ls that what youre saying?,"['Jon Snow', 'Maester Aemon']"
117,10,117,maester aemon,"Oh, it hurts, boy Oh, yes l know","['Jon Snow', 'Maester Aemon']"
118,10,118,jon,"You do not know No one knows l may be a bastard, but he is my father and Robb is my brother","['Jon Snow', 'Maester Aemon']"
119,10,119,maester aemon,"The gods were cruel when they saw fit to test my vows They waited till l was old What could l do when the ravens brought the news from the South the ruin of my House, the death of my family? l was helpless, blind, frail But when l heard they had killed my brothers son and his poor son and the children! Even the little children","['Jon Snow', 'Maester Aemon']"
120,10,120,jon,Who are you?,"['Jon Snow', 'Maester Aemon']"
121,10,121,maester aemon,"My father was Maekar, the first of his name My brother Aegon reigned after him when l had refused the throne And he was followed by his son Aerys whom they called the Mad King","['Jon Snow', 'Maester Aemon']"
122,10,122,jon,Youre Aemon Targaryen,"['Jon Snow', 'Maester Aemon']"
123,10,123,maester aemon,"lm a maester of the Citadel, bound in service to Castle Black and the Nights Watch l will not tell you to stay or go You must make that choice yourself and live with it for the rest of your days As l have -","['Jon Snow', 'Maester Aemon']"
124,12,124,khal drogo,My horse,"['Tywin Lannister', 'Tyrion Lannister', 'Kevan Lannister']"
125,12,125,kevan,Our scouts tell us the Stark host has moved south from the Twins with Lord Freys levies in tow Theyre a days march north,"['Tywin Lannister', 'Tyrion Lannister', 'Kevan Lannister']"
126,12,126,tywin,"The boy may lack experience and sense, but he does have a certain mindless provincial courage","['Tywin Lannister', 'Tyrion Lannister', 'Kevan Lannister']"
127,12,127,tyrion,"Oh, do continue Didnt mean to interrupt","['Tywin Lannister', 'Tyrion Lannister', 'Kevan Lannister']"
128,12,128,tywin,"l do hope your savages are going to be of some use, otherwise weve wasted good steel on them","['Tywin Lannister', 'Tyrion Lannister', 'Kevan Lannister']"
129,12,129,kevan,"The great hairy one insisted he must have two battleaxes Heavy black steel, double-sided","['Tywin Lannister', 'Tyrion Lannister', 'Kevan Lannister']"
130,12,130,tyrion,Shagga likes axes,"['Tywin Lannister', 'Tyrion Lannister', 'Kevan Lannister']"
131,12,131,tywin,"When the battle commences, you and your wildlings will be in the vanguard","['Tywin Lannister', 'Tyrion Lannister', 'Kevan Lannister']"
132,12,132,tyrion,The vanguard? Me and the tribesmen on the front lines?,"['Tywin Lannister', 'Tyrion Lannister', 'Kevan Lannister']"
133,12,133,kevan,They do seem rather ferocious,"['Tywin Lannister', 'Tyrion Lannister', 'Kevan Lannister']"
134,12,134,tyrion,"Ferocious? Last night a Moon Brother stabbed a Stone Crow over a sausage Three Stone Crows seized the Moon Brother and opened his throat Bronn managed to keep Shagga from chopping off the dead mans cock, which was fortunate, but even still, Ulf is demanding blood money, which Shagga and Gunthor refuse to pay","['Tywin Lannister', 'Tyrion Lannister', 'Kevan Lannister']"
135,12,135,tywin,"When soldiers lack discipline, the fault lies with their commander","['Tywin Lannister', 'Tyrion Lannister', 'Kevan Lannister']"
136,12,136,tyrion,Surely there are ways to have me killed that would be less detrimental to the war effort,"['Tywin Lannister', 'Tyrion Lannister', 'Kevan Lannister']"
137,12,137,tywin,Therell be no more discussion on the matter,"['Tywin Lannister', 'Tyrion Lannister', 'Kevan Lannister']"
138,13,138,tyrion,Where did you find one so pretty at this hour?,"['Tyrion Lannister', 'Bronn', 'Shae']"
139,13,139,bronn,l took her,"['Tyrion Lannister', 'Bronn', 'Shae']"
140,13,140,tyrion,Took her? From whom?,"['Tyrion Lannister', 'Bronn', 'Shae']"
141,13,141,bronn,"From, uh, Ser Whats-his-name? l dont know Ginger cunt, three tents down","['Tyrion Lannister', 'Bronn', 'Shae']"
142,13,142,tyrion,And he didnt have anything to say about it?,"['Tyrion Lannister', 'Bronn', 'Shae']"
143,13,143,bronn,He said something,"['Tyrion Lannister', 'Bronn', 'Shae']"
144,13,144,tyrion,"Well, the odds of me living long enough for him to retaliate have just dropped drastically Well be at the vanguard tomorrow","['Tyrion Lannister', 'Bronn', 'Shae']"
145,13,145,bronn,"Oh, well l, uh, think lll go and find myself one","['Tyrion Lannister', 'Bronn', 'Shae']"
146,13,146,tyrion,Who are you?,"['Tyrion Lannister', 'Bronn', 'Shae']"
147,13,147,prostitute,Who would you like me to be?,"['Tyrion Lannister', 'Bronn', 'Shae']"
148,13,148,tyrion,What did your mother call you?,"['Tyrion Lannister', 'Bronn', 'Shae']"
149,13,149,prostitute,Shae What did your mother call you?,"['Tyrion Lannister', 'Bronn', 'Shae']"
150,13,150,tyrion,My mother died giving birth to me,"['Tyrion Lannister', 'Bronn', 'Shae']"
151,13,151,shae,ls that why lm here? So we can talk about our mothers?,"['Tyrion Lannister', 'Bronn', 'Shae']"
152,13,152,tyrion,What sort of accent is that?,"['Tyrion Lannister', 'Bronn', 'Shae']"
153,13,153,shae,Foreign,"['Tyrion Lannister', 'Bronn', 'Shae']"
154,13,154,tyrion,For,"['Tyrion Lannister', 'Bronn', 'Shae']"
155,13,155,shae,What do you want from me?,"['Tyrion Lannister', 'Bronn', 'Shae']"
156,13,156,tyrion,"What do l want from you? l want you to share my tent l want you to pour my wine, laugh at my jokes, rub my legs when theyre sore after a days ride l want you to take no other man to bed for as long as were together And l want you to fuck me like its my last night in this world Which it may well be","['Tyrion Lannister', 'Bronn', 'Shae']"
157,13,157,shae,And what do l get?,"['Tyrion Lannister', 'Bronn', 'Shae']"
158,13,158,tyrion,"One safety No one will hurt you for as long as youre mine Two the pleasure of my company, which l have heard is spectacular","['Tyrion Lannister', 'Bronn', 'Shae']"
159,13,159,shae,Who told you this? Women you paid?,"['Tyrion Lannister', 'Bronn', 'Shae']"
160,13,160,tyrion,And three more gold than you can spend if you lived a thousand years Do you accept my proposal?,"['Tyrion Lannister', 'Bronn', 'Shae']"
161,14,161,jorah,Khaleesi,"['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
162,14,162,daenerys,Come Hes very strong No one understands how strong he is,"['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
163,14,163,jorah,"He will die tonight, Khaleesi","['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
164,14,164,daenerys,He cant He cant l wont let him,"['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
165,14,165,jorah,Even a queen doesnt have that power We must go quickly lve heard theres a good port in Asshai,"['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
166,14,166,daenerys,l wont leave him,"['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
167,14,167,jorah,"Hes already gone, Khaleesi","['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
168,14,168,daenerys,"Even if he dies, why would l run? l am khaleesi, and my my son will be khal after Drogo","['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
169,14,169,jorah,"This isnt Westeros, where men honor blood Here they only honor strength There will be fighting after Drogo dies Whoever wins that fight will be the new khal He wont want any rivals Your boy will be plucked from your breast and given to the dogs","['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
170,14,170,daenerys,l wont leave him,"['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
171,14,171,mirri maz duur,The wound has festered,"['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
172,14,172,daenerys,"l think you should wear your armor tonight, ser","['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
173,14,173,jorah,l think youre right,"['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
174,14,174,mirri maz duur,Youve saved me once more,"['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
175,14,175,daenerys,And now you must save him,"['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
176,14,176,mirri maz duur,Hes beyond the healers skills All l can do is ease his path,"['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
177,14,177,daenerys,Save him and l will free you l swear it You must know a way Some – some magic,"['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
178,14,178,mirri maz duur,There is a spell Some would say death is cleaner,"['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
179,14,179,daenerys,Do it Save him,"['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
180,14,180,mirri maz duur,There is a price,"['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
181,14,181,daenerys,"Youll have gold, whatever you want","['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
182,14,182,mirri maz duur,lts not a matter of gold This is blood magic Only death pays for life,"['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
183,14,183,daenerys,My death?,"['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
184,14,184,mirri maz duur,"No, not your death, Khaleesi Bring me his horse","['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
185,14,185,rakharo,"Khaleesi, do not do this thing Let me kill this witch","['Khal Drogo', 'Daenerys Targaryen', 'Jorah Mormont', 'Doreah', 'Mirri Maz Duur', 'Qotho', 'Irri', 'Rakharo']"
